"0","```r

#df_ri_read = st_read(system.file(\"shape/nc.shp\", package=\"sf\"))
df_ri_read = st_read(dsn = paste0(root_dir, \"/\", \"sepher_ri_geo.gpkg\"), layer = \"sepher_ri_geo.gpkg\")
```"
"1","Reading layer `sepher_ri_geo.gpkg' from data source 
  `/Users/tomislav_galjanic/Documents/Tomislav/Columbia/Courses/Fall 2021/ENGI E4800/Tedesco/SEPHER 2.0/Shape Files/sepher_ri_geo.gpkg' 
  using driver `GPKG'
Simple feature collection with 251 features and 1715 fields (with 7 geometries empty)
Geometry type: MULTIPOLYGON
Dimension:     XY
Bounding box:  xmin: -71.90726 ymin: 41.09583 xmax: -71.08857 ymax: 42.0188
Geodetic CRS:  NAD83
"
"0","```r
str(df_ri_read)
```"
"1","Classes ‘sf’ and 'data.frame':	251 obs. of  1716 variables:
 $ PCT.MULTIPLE_2000              : chr  NA NA NA NA ...
 $ RENTER.OCCUPIED.HOUSEHOLDS_2000: chr  NA NA NA NA ...
 $ EVICTIONS_2000                 : chr  NA NA NA NA ...
 $ EVICTION.FILINGS_2000          : chr  NA NA NA NA ...
 $ EVICTION.RATE_2000             : chr  NA NA NA NA ...
 $ EVICTION.FILING.RATE_2000      : chr  NA NA NA NA ...
 $ IMPUTED_2000                   : chr  NA NA NA NA ...
 $ SUBBED_2000                    : chr  NA NA NA NA ...
 $ LOW.FLAG_2000                  : chr  NA NA NA NA ...
 $ POPULATION_2001                : chr  NA NA NA NA ...
 $ POVERTY.RATE_2001              : chr  NA NA NA NA ...
 $ PCT.RENTER.OCCUPIED_2001       : chr  NA NA NA NA ...
 $ MEDIAN.GROSS.RENT_2001         : chr  NA NA NA NA ...
 $ MEDIAN.HOUSEHOLD.INCOME_2001   : chr  NA NA NA NA ...
 $ MEDIAN.PROPERTY.VALUE_2001     : chr  NA NA NA NA ...
 $ RENT.BURDEN_2001               : chr  NA NA NA NA ...
 $ PCT.WHITE_2001                 : chr  NA NA NA NA ...
 $ PCT.AF.AM_2001                 : chr  NA NA NA NA ...
 $ PCT.HISPANIC_2001              : chr  NA NA NA NA ...
 $ PCT.AM.IND_2001                : chr  NA NA NA NA ...
 $ PCT.ASIAN_2001                 : chr  NA NA NA NA ...
 $ PCT.NH.PI_2001                 : chr  NA NA NA NA ...
 $ PCT.OTHER_2001                 : chr  NA NA NA NA ...
 $ PCT.MULTIPLE_2001              : chr  NA NA NA NA ...
 $ RENTER.OCCUPIED.HOUSEHOLDS_2001: chr  NA NA NA NA ...
 $ EVICTIONS_2001                 : chr  NA NA NA NA ...
 $ EVICTION.FILINGS_2001          : chr  NA NA NA NA ...
 $ EVICTION.RATE_2001             : chr  NA NA NA NA ...
 $ EVICTION.FILING.RATE_2001      : chr  NA NA NA NA ...
 $ IMPUTED_2001                   : chr  NA NA NA NA ...
 $ SUBBED_2001                    : chr  NA NA NA NA ...
 $ LOW.FLAG_2001                  : chr  NA NA NA NA ...
 $ POPULATION_2002                : chr  NA NA NA NA ...
 $ POVERTY.RATE_2002              : chr  NA NA NA NA ...
 $ PCT.RENTER.OCCUPIED_2002       : chr  NA NA NA NA ...
 $ MEDIAN.GROSS.RENT_2002         : chr  NA NA NA NA ...
 $ MEDIAN.HOUSEHOLD.INCOME_2002   : chr  NA NA NA NA ...
 $ MEDIAN.PROPERTY.VALUE_2002     : chr  NA NA NA NA ...
 $ RENT.BURDEN_2002               : chr  NA NA NA NA ...
 $ PCT.WHITE_2002                 : chr  NA NA NA NA ...
 $ PCT.AF.AM_2002                 : chr  NA NA NA NA ...
 $ PCT.HISPANIC_2002              : chr  NA NA NA NA ...
 $ PCT.AM.IND_2002                : chr  NA NA NA NA ...
 $ PCT.ASIAN_2002                 : chr  NA NA NA NA ...
 $ PCT.NH.PI_2002                 : chr  NA NA NA NA ...
 $ PCT.OTHER_2002                 : chr  NA NA NA NA ...
 $ PCT.MULTIPLE_2002              : chr  NA NA NA NA ...
 $ RENTER.OCCUPIED.HOUSEHOLDS_2002: chr  NA NA NA NA ...
 $ EVICTIONS_2002                 : chr  NA NA NA NA ...
 $ EVICTION.FILINGS_2002          : chr  NA NA NA NA ...
 $ EVICTION.RATE_2002             : chr  NA NA NA NA ...
 $ EVICTION.FILING.RATE_2002      : chr  NA NA NA NA ...
 $ IMPUTED_2002                   : chr  NA NA NA NA ...
 $ SUBBED_2002                    : chr  NA NA NA NA ...
 $ LOW.FLAG_2002                  : chr  NA NA NA NA ...
 $ POPULATION_2003                : chr  NA NA NA NA ...
 $ POVERTY.RATE_2003              : chr  NA NA NA NA ...
 $ PCT.RENTER.OCCUPIED_2003       : chr  NA NA NA NA ...
 $ MEDIAN.GROSS.RENT_2003         : chr  NA NA NA NA ...
 $ MEDIAN.HOUSEHOLD.INCOME_2003   : chr  NA NA NA NA ...
 $ MEDIAN.PROPERTY.VALUE_2003     : chr  NA NA NA NA ...
 $ RENT.BURDEN_2003               : chr  NA NA NA NA ...
 $ PCT.WHITE_2003                 : chr  NA NA NA NA ...
 $ PCT.AF.AM_2003                 : chr  NA NA NA NA ...
 $ PCT.HISPANIC_2003              : chr  NA NA NA NA ...
 $ PCT.AM.IND_2003                : chr  NA NA NA NA ...
 $ PCT.ASIAN_2003                 : chr  NA NA NA NA ...
 $ PCT.NH.PI_2003                 : chr  NA NA NA NA ...
 $ PCT.OTHER_2003                 : chr  NA NA NA NA ...
  [list output truncated]
 - attr(*, \"sf_column\")= chr \"geom\"
 - attr(*, \"agr\")= Factor w/ 3 levels \"constant\",\"aggregate\",..: NA NA NA NA NA NA NA NA NA NA ...
  ..- attr(*, \"names\")= chr [1:1715] \"STATEFP\" \"COUNTYFP\" \"TRACTCE\" \"GEOID\" ...
"
